,,8,19420,Finnair
,,9,19420,Finnair
,,10,19420,Finnair
,,11,19420,Finnair
,,12,19420,Finnair
,,13,13807,Finnair
,,14,13807,Finnair
,,15,13807,Finnair
United States of America  (9),Italy (12),1,30906,Finnair
(JFK International Airport),(Leonardo da Vinci Airport),2,30906,Finnair
,,3,30906,Finnair
,,4,30906,Finnair
,,5,30906,Finnair
,,6,30906,Finnair
,,7,30906,Finnair
,,8,30906,Finnair
,,9,30906,Finnair
,,10,30906,Finnair
,,11,30906,Finnair
,,12,25536,Finnair
,,13,25536,Finnair
,,14,25536,Finnair
,,15,25536,Finnair
United States of America  (9),Germany (13),1,21374,United Airlines
(JFK International Airport),(Frankfurt Airport),2,21374,United Airlines
,,3,18219,United Airlines
,,4,26308,United Airlines
,,5,15970,United Airlines
,,6,15970,United Airlines
,,7,15970,United Airlines
,,8,14628,United Airlines
,,9,15970,United Airlines
,,10,15970,United Airlines
,,11,14628,United Airlines
,,12,14628,United Airlines
,,13,15970,United Airlines
,,14,17984,United Airlines
,,15,21374,United Airlines
United States of America  (9),Spain (14),1,47301,Finnair
(JFK International Airport),(Madrid-Barajas Airport),2,47301,Finnair
,,3,47301,Finnair
,,4,49437,Finnair
,,5,47301,Finnair
,,6,49437,Finnair
,,7,47301,Finnair
,,8,47301,Finnair
,,9,47301,Finnair
,,10,47301,Finnair
,,11,45159,Finnair
,,12,40914,Finnair
,,13,40914,Finnair
,,14,40914,Finnair
,,15,40914,Finnair
United States of America  (9),New Zealand (15),1,22251,United Airlines
(JFK International Airport),(Auckland Airport),2,22251,United Airlines
,,3,22251,United Airlines
,,4,29165,United Airlines
,,5,26553,United Airlines
,,6,30430,United Airlines
,,7,38104,United Airlines
,,8,27746,United Airlines
,,9,22584,United Airlines
,,10,19727,United Airlines
,,11,19727,United Airlines
,,12,22257,United Airlines
,,13,19727,United Airlines
,,14,19727,United Airlines
,,15,31369,United Airlines
United Kingdom  (10),Thailand (1),1,19274,Eva Air
(London Heathrow Airport),(Suvarnabhumi International Airport),2,19274,Eva Air
,,3,19274,Eva Air
,,4,23670,Thai Airways
,,5,24708,Thai Airways
,,6,24881,Thai Airways
,,7,41706,Thai Airways
,,8,45696,Thai Airways
,,9,34477,Thai Airways
,,10,25461,Thai Airways
,,11,24881,Thai Airways
,,12,19843,Eva Air
,,13,19843,Eva Air
,,14,19274,Eva Air
,,15,19274,Eva Air
United Kingdom  (10),Singapore (2),1,25384,Singapore Airlines
(London Heathrow Airport),(Changi Airport),2,25384,Singapore Airlines
,,3,25407,Singapore Airlines
,,4,25407,Singapore Airlines
,,5,26989,Singapore Airlines
,,6,37881,Singapore Airlines
,,7,45812,Singapore Airlines
,,8,45812,Singapore Airlines
,,9,37881,Singapore Airlines
,,10,29786,Singapore Airlines
,,11,25407,Singapore Airlines
,,12,25407,Singapore Airlines
,,13,25407,Singapore Airlines
,,14,25407,Singapore Airlines
,,15,25407,Singapore Airlines
United Kingdom  (10),Malaysia (3),1,26186,Malaysia Airlines
(London Heathrow Airport),(Kuala Lumpur International Airport ),2,26186,Malaysia Airlines
,,3,26186,Malaysia Airlines
,,4,26186,Malaysia Airlines
,,5,26186,Malaysia Airlines
,,6,35901,Malaysia Airlines
,,7,40992,Malaysia Airlines
,,8,40992,Malaysia Airlines
,,9,38082,Malaysia Airlines
,,10,38082,Malaysia Airlines
,,11,26186,Malaysia Airlines
,,12,26186,Malaysia Airlines
,,13,26186,Malaysia Airlines
,,14,26186,Malaysia Airlines
,,15,26186,Malaysia Airlines
United Kingdom  (10),Japan (4),1,47699,Japan Airlines
(London Heathrow Airport),(Narita International Airport),2,46346,Japan Airlines
,,3,48220,Japan Airlines
,,4,47699,Japan Airlines
,,5,58278,Japan Airlines
,,6,47699,Japan Airlines
,,7,57915,Japan Airlines
,,8,47699,Japan Airlines
,,9,47699,Japan Airlines
,,10,55886,Japan Airlines
,,11,55886,Japan Airlines
,,12,58278,Japan Airlines
,,13,45140,Japan Airlines
,,14,43923,Japan Airlines
,,15,45140,Japan Airlines
United Kingdom  (10),South Korea  (5),1,35308,Korean Air
(London Heathrow Airport),(Incheon International Airport),2,35308,Korean Air
,,3,35308,Korean Air
,,4,39205,Korean Air
,,5,39060,Korean Air
,,6,39060,Korean Air
,,7,39060,Korean Air
,,8,39060,Korean Air
,,9,43045,Korean Air
,,10,39060,Korean Air
,,11,35178,Korean Air
,,12,35178,Korean Air
,,13,35178,Korean Air
,,14,35178,Korean Air
,,15,35178,Korean Air
United Kingdom  (10),China  (6),1,29795,Air China
(London Heathrow Airport),(Beijing Capital International Airport),2,29019,Air China
,,3,36006,Air China
,,4,36006,Air China
,,5,36006,Air China
,,6,35564,Air China
,,7,39888,Air China
,,8,39888,Air China
,,9,39888,Air China
,,10,39888,Air China
,,11,39888,Air China
,,12,36006,Air China
,,13,36006,Air China
,,14,36006,Air China
,,15,36006,Air China
United Kingdom  (10),Hong kong  (7),1,28141,Virgin Atlantic
(London Heathrow Airport),(Hong kong International Airport),2,29669,Virgin Atlantic
,,3,35634,Virgin Atlantic
,,4,35366,Virgin Atlantic
,,5,34482,Virgin Atlantic
,,6,35366,Virgin Atlantic
,,7,35634,Virgin Atlantic
,,8,44037,Virgin Atlantic
,,9,44037,Virgin Atlantic
,,10,44037,Virgin Atlantic
,,11,40183,Virgin Atlantic
,,12,33608,Virgin Atlantic
,,13,33610,Virgin Atlantic
,,14,33355,Virgin Atlantic
,,15,33610,Virgin Atlantic
United Kingdom  (10),Australia (8),1,No flights,No flights
(London Heathrow Airport),(Sydney International Airport ),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
United Kingdom  (10),United States of America  (9),1,25516,Finnair
(London Heathrow Airport),(JFK International Airport),2,25516,Finnair
,,3,25516,Finnair
,,4,51805,Finnair
,,5,51805,Finnair
,,6,51805,Finnair
,,7,51805,Finnair
,,8,51805,Finnair
,,9,51805,Finnair
,,10,51805,Finnair
,,11,51805,Finnair
,,12,29411,Finnair
,,13,29411,Finnair
,,14,29411,Finnair
,,15,29411,Finnair
United Kingdom  (10),France (11),1,2890,Air France
(London Heathrow Airport),(Charles de Gaulle Airport),2,3628,Air France
,,3,3328,Air France
,,4,3328,Air France
,,5,2817,Air France
,,6,2817,Air France
,,7,2505,Air France
,,8,2862,Air France
,,9,2096,Air France
,,10,2044,Air France
,,11,2096,Air France
,,12,2198,Air France
,,13,1678,Air France
,,14,1678,Air France
,,15,1993,Air France
United Kingdom  (10),Italy (12),1,2231,British Airways
(London Heathrow Airport),(Leonardo da Vinci Airport),2,2044,British Airways
,,3,2862,British Airways
,,4,2556,British Airways
,,5,1977,British Airways
,,6,3372,British Airways
,,7,4958,British Airways
,,8,4958,British Airways
,,9,3973,British Airways
,,10,2727,British Airways
,,11,2574,British Airways
,,12,2574,British Airways
,,13,2034,British Airways
,,14,2034,British Airways
,,15,2231,British Airways
United Kingdom  (10),Germany (13),1,1958,Ryanair
(London Heathrow Airport),(Frankfurt Airport),2,1561,Ryanair
,,3,1431,Ryanair
,,4,1022,Ryanair
,,5,1431,Ryanair
,,6,1022,Ryanair
,,7,1687,Ryanair
,,8,1993,Ryanair
,,9,1993,Ryanair
,,10,1993,Ryanair
,,11,1687,Ryanair
,,12,1561,Ryanair
,,13,1561,Ryanair
,,14,1278,Ryanair
,,15,1278,Ryanair
United Kingdom  (10),Spain (14),1,3382,Ryanair
(London Heathrow Airport),(Madrid-Barajas Airport),2,2096,Ryanair
,,3,1738,Ryanair
,,4,1738,Ryanair
,,5,2044,Ryanair
,,6,2402,Ryanair
,,7,4651,Ryanair
,,8,3373,Ryanair
,,9,3373,Ryanair
,,10,2402,Ryanair
,,11,2862,Ryanair
,,12,1993,Ryanair
,,13,1738,Ryanair
,,14,1738,Ryanair
,,15,1738,Ryanair
United Kingdom  (10),New Zealand (15),1,No flights,No flights
(London Heathrow Airport),(Auckland Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
France (11),Thailand (1),1,20403,Thai Airways
(Charles de Gaulle Airport),(Suvarnabhumi International Airport),2,19624,Thai Airways
,,3,19624,Thai Airways
,,4,20645,Thai Airways
,,5,20645,Thai Airways
,,6,22687,Thai Airways
,,7,23707,Thai Airways
,,8,30440,Thai Airways
,,9,30440,Thai Airways
,,10,21666,Thai Airways
,,11,19624,Thai Airways
,,12,20403,Thai Airways
,,13,19624,Thai Airways
,,14,20403,Thai Airways
,,15,20403,Thai Airways
France (11),Singapore (2),1,24691,Singapore Airlines
(Charles de Gaulle Airport),(Changi Airport),2,24691,Singapore Airlines
,,3,24691,Singapore Airlines
,,4,28942,Singapore Airlines
,,5,37223,Singapore Airlines
,,6,31763,Singapore Airlines
,,7,37105,Singapore Airlines
,,8,37105,Singapore Airlines
,,9,37272,Singapore Airlines
,,10,31646,Singapore Airlines
,,11,27139,Singapore Airlines
,,12,24574,Singapore Airlines
,,13,24589,Singapore Airlines
,,14,24589,Singapore Airlines
,,15,24589,Singapore Airlines
France (11),Malaysia (3),1,18940,Malaysia Airlines
(Charles de Gaulle Airport),(Kuala Lumpur International Airport ),2,18940,Malaysia Airlines
,,3,19466,Malaysia Airlines
,,4,20487,Malaysia Airlines
,,5,36224,Malaysia Airlines
,,6,36224,Malaysia Airlines
,,7,36224,Malaysia Airlines
,,8,37440,Malaysia Airlines
,,9,36224,Malaysia Airlines
,,10,36224,Malaysia Airlines
,,11,36224,Malaysia Airlines
,,12,19466,Malaysia Airlines
,,13,19466,Malaysia Airlines
,,14,18940,Malaysia Airlines
,,15,18940,Malaysia Airlines
France (11),Japan (4),1,29986,Japan Airlines
(Charles de Gaulle Airport),(Narita International Airport),2,32774,Japan Airlines
,,3,32774,Japan Airlines
,,4,36559,Japan Airlines
,,5,36559,Japan Airlines
,,6,39019,Japan Airlines
,,7,42574,Japan Airlines
,,8,39988,Japan Airlines
,,9,39988,Japan Airlines
,,10,39019,Japan Airlines
,,11,39988,Japan Airlines
,,12,32774,Japan Airlines
,,13,32774,Japan Airlines
,,14,32762,Japan Airlines
,,15,32774,Japan Airlines
France (11),South Korea  (5),1,21823,Asiana Airlines
(Charles de Gaulle Airport),(Incheon International Airport),2,21823,Asiana Airlines
,,3,23657,Asiana Airlines
,,4,23657,Asiana Airlines
,,5,23657,Asiana Airlines
,,6,23657,Asiana Airlines
,,7,23657,Asiana Airlines
,,8,23657,Asiana Airlines
,,9,23657,Asiana Airlines
,,10,23937,Asiana Airlines
,,11,23657,Asiana Airlines
,,12,21823,Asiana Airlines
,,13,21823,Asiana Airlines
,,14,21823,Asiana Airlines
,,15,21823,Asiana Airlines
France (11),China  (6),1,14804,Air China
(Charles de Gaulle Airport),(Beijing Capital International Airport),2,28528,Air China
,,3,36119,Air China
,,4,23026,Air China
,,5,36091,Air China
,,6,31687,Air China
,,7,31687,Air China
,,8,31828,Air China
,,9,31687,Air China
,,10,31687,Air China
,,11,29852,Air China
,,12,29852,Air China
,,13,29852,Air China
,,14,29852,Air China
,,15,23415,Air China
France (11),Hong kong  (7),1,37697,Cathay Pacific
(Charles de Gaulle Airport),(Hong kong International Airport),2,29501,Cathay Pacific
,,3,37560,Cathay Pacific
,,4,37359,Cathay Pacific
,,5,38086,Cathay Pacific
,,6,34115,Cathay Pacific
,,7,40015,Cathay Pacific
,,8,40015,Cathay Pacific
,,9,40015,Cathay Pacific
,,10,39738,Cathay Pacific
,,11,40015,Cathay Pacific
,,12,35458,Cathay Pacific
,,13,28755,Cathay Pacific
,,14,28755,Cathay Pacific
,,15,28755,Cathay Pacific
France (11),Australia (8),1,No flights,No flights
(Charles de Gaulle Airport),(Sydney International Airport ),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
France (11),United States of America  (9),1,11266,XL Airways France
(Charles de Gaulle Airport),(JFK International Airport),2,12743,XL Airways France
,,3,23819,XL Airways France
,,4,18613,XL Airways France
,,5,18613,XL Airways France
,,6,18613,XL Airways France
,,7,20932,XL Airways France
,,8,18613,XL Airways France
,,9,23819,XL Airways France
,,10,19603,XL Airways France
,,11,18613,XL Airways France
,,12,18613,XL Airways France
,,13,18613,XL Airways France
,,14,16193,XL Airways France
,,15,14213,XL Airways France
France (11),United Kingdom  (10),1,2809,British Airways
(Charles de Gaulle Airport),(London Heathrow Airport),2,3065,British Airways
,,3,2774,British Airways
,,4,2502,British Airways
,,5,3607,British Airways
,,6,3039,British Airways
,,7,1865,British Airways
,,8,2145,British Airways
,,9,2471,British Airways
,,10,1979,British Airways
,,11,1736,British Airways
,,12,1741,British Airways
,,13,1741,British Airways
,,14,1696,British Airways
,,15,1741,British Airways
France (11),Italy (12),1,2574,Air France
(Charles de Gaulle Airport),(Leonardo da Vinci Airport),2,2159,Air France
,,3,1839,Air France
,,4,2574,Air France
,,5,2159,Air France
,,6,2159,Air France
,,7,2575,Air France
,,8,1818,Air France
,,9,1818,Air France
,,10,2574,Air France
,,11,1818,Air France
,,12,1818,Air France
,,13,1515,Air France
,,14,1250,Air France
,,15,1250,Air France
France (11),Germany (13),1,3796,Air France
(Charles de Gaulle Airport),(Frankfurt Airport),2,2585,Air France
,,3,2585,Air France
,,4,3115,Air France
,,5,4402,Air France
,,6,4545,Air France
,,7,3216,Air France
,,8,3059,Air France
,,9,3216,Air France
,,10,2739,Air France
,,11,2408,Air France
,,12,2739,Air France
,,13,1681,Air France
,,14,2016,Air France
,,15,1638,Air France
France (11),Spain (14),1,3825,Air France
(Charles de Gaulle Airport),(Madrid-Barajas Airport),2,1932,Air France
,,3,1553,Air France
,,4,3181,Air France
,,5,3825,Air France
,,6,2651,Air France
,,7,2197,Air France
,,8,2197,Air France
,,9,2141,Air France
,,10,1771,Air France
,,11,1856,Air France
,,12,1856,Air France
,,13,1553,Air France
,,14,1553,Air France
,,15,1553,Air France
France (11),New Zealand (15),1,No flights,No flights
(Charles de Gaulle Airport),(Auckland Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Italy (12),Thailand (1),1,15817,Thai Airways
(Leonardo da Vinci Airport),(Suvarnabhumi International Airport),2,15817,Thai Airways
,,3,15817,Thai Airways
,,4,15817,Thai Airways
,,5,17655,Thai Airways
,,6,17655,Thai Airways
,,7,19084,Thai Airways
,,8,18417,Thai Airways
,,9,19084,Thai Airways
,,10,19084,Thai Airways
,,11,17655,Thai Airways
,,12,15817,Thai Airways
,,13,15817,Thai Airways
,,14,15817,Thai Airways
,,15,15817,Thai Airways
Italy (12),Singapore (2),1,20204,Singapore Airlines
(Leonardo da Vinci Airport),(Changi Airport),2,20204,Singapore Airlines
,,3,20204,Singapore Airlines
,,4,20204,Singapore Airlines
,,5,24059,Singapore Airlines
,,6,21489,Singapore Airlines
,,7,29132,Singapore Airlines
,,8,36837,Singapore Airlines
,,9,36837,Singapore Airlines
,,10,36837,Singapore Airlines
,,11,36837,Singapore Airlines
,,12,24279,Singapore Airlines
,,13,21422,Singapore Airlines
,,14,21422,Singapore Airlines
,,15,29222,Singapore Airlines
Italy (12),Malaysia (3),1,No flights,No flights
(Leonardo da Vinci Airport),(Kuala Lumpur International Airport ),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Italy (12),Japan (4),1,56165,Alitalia
(Leonardo da Vinci Airport),(Narita International Airport),2,56165,Alitalia
,,3,56165,Alitalia
,,4,56165,Alitalia
,,5,56165,Alitalia
,,6,56165,Alitalia
,,7,56165,Alitalia
,,8,56165,Alitalia
,,9,56165,Alitalia
,,10,56165,Alitalia
,,11,55964,Alitalia
,,12,56165,Alitalia
,,13,55964,Alitalia
,,14,56165,Alitalia
,,15,55964,Alitalia
Italy (12),South Korea  (5),1,27707,Korean Air
(Leonardo da Vinci Airport),(Incheon International Airport),2,27707,Korean Air
,,3,27707,Korean Air
,,4,27707,Korean Air
,,5,27707,Korean Air
,,6,27707,Korean Air
,,7,30876,Korean Air
,,8,30876,Korean Air
,,9,30876,Korean Air
,,10,34853,Korean Air
,,11,27707,Korean Air
,,12,27707,Korean Air
,,13,27707,Korean Air
,,14,27707,Korean Air
,,15,27707,Korean Air
Italy (12),China  (6),1,27018,Air China
(Leonardo da Vinci Airport),(Beijing Capital International Airport),2,27018,Air China
,,3,27018,Air China
,,4,27018,Air China
,,5,27018,Air China
,,6,43531,Air China
,,7,36541,Air China
,,8,43405,Air China
,,9,29549,Air China
,,10,38074,Air China
,,11,29233,Air China
,,12,27018,Air China
,,13,27018,Air China
,,14,27018,Air China
,,15,27018,Air China
Italy (12),Hong kong  (7),1,24195,Alitalia
(Leonardo da Vinci Airport),(Hong kong International Airport),2,23465,Alitalia
,,3,24046,Alitalia
,,4,23932,Alitalia
,,5,29215,Alitalia
,,6,31120,Alitalia
,,7,30891,Alitalia
,,8,43022,Alitalia
,,9,39695,Alitalia
,,10,39366,Alitalia
,,11,37790,Alitalia
,,12,24195,Alitalia
,,13,24195,Alitalia
,,14,24195,Alitalia
,,15,24195,Alitalia
Italy (12),Australia (8),1,No flights,No flights
(Leonardo da Vinci Airport),(Sydney International Airport ),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Italy (12),United States of America  (9),1,50756,Alitalia
(Leonardo da Vinci Airport),(JFK International Airport),2,50756,Alitalia
,,3,50756,Alitalia
,,4,50756,Alitalia
,,5,50756,Alitalia
,,6,50756,Alitalia
,,7,50756,Alitalia
,,8,45272,Alitalia
,,9,50756,Alitalia
,,10,49986,Alitalia
,,11,42599,Alitalia
,,12,40140,Alitalia
,,13,38628,Alitalia
,,14,50756,Alitalia
,,15,50756,Alitalia
Italy (12),United Kingdom  (10),1,4244,Alitalia
(Leonardo da Vinci Airport),(London Heathrow Airport),2,7031,Alitalia
,,3,7031,Alitalia
,,4,7031,Alitalia
,,5,7031,Alitalia
,,6,7031,Alitalia
,,7,5994,Alitalia
,,8,7031,Alitalia
,,9,6881,Alitalia
,,10,6881,Alitalia
,,11,6881,Alitalia
,,12,5772,Alitalia
,,13,5772,Alitalia
,,14,4513,Alitalia
,,15,3846,Alitalia
Italy (12),France (11),1,1778,Air France
(Leonardo da Vinci Airport),(Charles de Gaulle Airport),2,2157,Air France
,,3,1778,Air France
,,4,2111,Air France
,,5,1000,Air France
,,6,1258,Air France
,,7,1222,Air France
,,8,1481,Air France
,,9,1481,Air France
,,10,2518,Air France
,,11,2518,Air France
,,12,3592,Air France
,,13,1778,Air France
,,14,1222,Air France
,,15,1000,Air France
Italy (12),Germany (13),1,2249,Ryanair
(Leonardo da Vinci Airport),(Frankfurt Airport),2,2055,Ryanair
,,3,2055,Ryanair
,,4,2157,Ryanair
,,5,2157,Ryanair
,,6,2157,Ryanair
,,7,1798,Ryanair
,,8,2761,Ryanair
,,9,2833,Ryanair
,,10,2876,Ryanair
,,11,2157,Ryanair
,,12,2157,Ryanair
,,13,2157,Ryanair
,,14,1944,Ryanair
,,15,1611,Ryanair
Italy (12),Spain (14),1,6547,Vueling Airlines
(Leonardo da Vinci Airport),(Madrid-Barajas Airport),2,5148,Vueling Airlines
,,3,3000,Vueling Airlines
,,4,3592,Vueling Airlines
,,5,2518,Vueling Airlines
,,6,3111,Vueling Airlines
,,7,2555,Vueling Airlines
,,8,3740,Vueling Airlines
,,9,3111,Vueling Airlines
,,10,3740,Vueling Airlines
,,11,3740,Vueling Airlines
,,12,3111,Vueling Airlines
,,13,2555,Vueling Airlines
,,14,2518,Vueling Airlines
,,15,2518,Vueling Airlines
Italy (12),New Zealand (15),1,No flights,No flights
(Leonardo da Vinci Airport),(Auckland Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Germany (13),Thailand (1),1,16858,Thai Airways
(Frankfurt Airport),(Suvarnabhumi International Airport),2,16858,Thai Airways
,,3,16858,Thai Airways
,,4,16858,Thai Airways
,,5,16858,Thai Airways
,,6,18297,Thai Airways
,,7,19049,Thai Airways
,,8,19317,Thai Airways
,,9,21359,Thai Airways
,,10,21359,Thai Airways
,,11,19317,Thai Airways
,,12,18297,Thai Airways
,,13,16858,Thai Airways
,,14,16858,Thai Airways
,,15,16858,Thai Airways
Germany (13),Singapore (2),1,31954,Singapore Airlines
(Frankfurt Airport),(Changi Airport),2,36493,Singapore Airlines
,,3,36493,Singapore Airlines
,,4,38384,Singapore Airlines
,,5,38860,Singapore Airlines
,,6,38860,Singapore Airlines
,,7,39352,Singapore Airlines
,,8,39352,Singapore Airlines
,,9,39289,Singapore Airlines
,,10,38860,Singapore Airlines
,,11,38853,Singapore Airlines
,,12,38853,Singapore Airlines
,,13,38853,Singapore Airlines
,,14,27259,Singapore Airlines
,,15,38860,Singapore Airlines
Germany (13),Malaysia (3),1,27850,Lufthansa
(Frankfurt Airport),(Kuala Lumpur International Airport ),2,27850,Lufthansa
,,3,27850,Lufthansa
,,4,26945,Lufthansa
,,5,27850,Lufthansa
,,6,27850,Lufthansa
,,7,26945,Lufthansa
,,8,28234,Lufthansa
,,9,26945,Lufthansa
,,10,26945,Lufthansa
,,11,28234,Lufthansa
,,12,27850,Lufthansa
,,13,27850,Lufthansa
,,14,26945,Lufthansa
,,15,26945,Lufthansa
Germany (13),Japan (4),1,23787,Japan Airlines
(Frankfurt Airport),(Narita International Airport),2,25119,Japan Airlines
,,3,25499,Japan Airlines
,,4,26928,Japan Airlines
,,5,27957,Japan Airlines
,,6,37723,Japan Airlines
,,7,37723,Japan Airlines
,,8,37723,Japan Airlines
,,9,37723,Japan Airlines
,,10,32559,Japan Airlines
,,11,36355,Japan Airlines
,,12,28291,Japan Airlines
,,13,28291,Japan Airlines
,,14,28291,Japan Airlines
,,15,28291,Japan Airlines
Germany (13),South Korea  (5),1,26465,Asiana Airlines
(Frankfurt Airport),(Incheon International Airport),2,26465,Asiana Airlines
,,3,39614,Asiana Airlines
,,4,26465,Asiana Airlines
,,5,29757,Asiana Airlines
,,6,28291,Asiana Airlines
,,7,28291,Asiana Airlines
,,8,30595,Asiana Airlines
,,9,28291,Asiana Airlines
,,10,28291,Asiana Airlines
,,11,26465,Asiana Airlines
,,12,26465,Asiana Airlines
,,13,26465,Asiana Airlines
,,14,26465,Asiana Airlines
,,15,26465,Asiana Airlines
Germany (13),China  (6),1,25200,Air China
(Frankfurt Airport),(Beijing Capital International Airport),2,25200,Air China
,,3,22680,Air China
,,4,22680,Air China
,,5,15254,Air China
,,6,22680,Air China
,,7,25200,Air China
,,8,29484,Air China
,,9,29484,Air China
,,10,26614,Air China
,,11,29484,Air China
,,12,22680,Air China
,,13,22680,Air China
,,14,15254,Air China
,,15,15254,Air China
Germany (13),Hong kong  (7),1,17677,Cathay Pacific
(Frankfurt Airport),(Hong kong International Airport),2,17677,Cathay Pacific
,,3,23256,Cathay Pacific
,,4,20436,Cathay Pacific
,,5,19482,Cathay Pacific
,,6,20067,Cathay Pacific
,,7,23638,Cathay Pacific
,,8,21471,Cathay Pacific
,,9,21471,Cathay Pacific
,,10,34053,Cathay Pacific
,,11,20067,Cathay Pacific
,,12,20067,Cathay Pacific
,,13,18662,Cathay Pacific
,,14,18519,Cathay Pacific
,,15,18519,Cathay Pacific
Germany (13),Australia (8),1,No flights,No flights
(Frankfurt Airport),(Sydney International Airport ),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Germany (13),United States of America  (9),1,26011,United Airlines
(Frankfurt Airport),(JFK International Airport),2,25307,United Airlines
,,3,25307,United Airlines
,,4,25307,United Airlines
,,5,25307,United Airlines
,,6,44252,United Airlines
,,7,45123,United Airlines
,,8,45123,United Airlines
,,9,45123,United Airlines
,,10,44262,United Airlines
,,11,45123,United Airlines
,,12,25307,United Airlines
,,13,25307,United Airlines
,,14,25307,United Airlines
,,15,25307,United Airlines
Germany (13),United Kingdom  (10),1,2576,Lufthansa
(Frankfurt Airport),(London Heathrow Airport),2,2576,Lufthansa
,,3,3611,Lufthansa
,,4,3537,Lufthansa
,,5,2703,Lufthansa
,,6,2370,Lufthansa
,,7,3045,Lufthansa
,,8,1889,Lufthansa
,,9,1889,Lufthansa
,,10,3297,Lufthansa
,,11,2259,Lufthansa
,,12,1889,Lufthansa
,,13,1593,Lufthansa
,,14,1637,Lufthansa
,,15,1889,Lufthansa
Germany (13),France (11),1,5040,Air France
(Frankfurt Airport),(Charles de Gaulle Airport),2,4129,Air France
,,3,4129,Air France
,,4,4463,Air France
,,5,3618,Air France
,,6,2963,Air France
,,7,3966,Air France
,,8,2743,Air France
,,9,2406,Air France
,,10,2406,Air France
,,11,3225,Air France
,,12,2743,Air France
,,13,3225,Air France
,,14,2129,Air France
,,15,2329,Air France
Germany (13),Italy (12),1,2426,Ryanair
(Frankfurt Airport),(Leonardo da Vinci Airport),2,2311,Ryanair
,,3,2426,Ryanair
,,4,2517,Ryanair
,,5,3236,Ryanair
,,6,1944,Ryanair
,,7,2696,Ryanair
,,8,2311,Ryanair
,,9,1852,Ryanair
,,10,2157,Ryanair
,,11,1926,Ryanair
,,12,1926,Ryanair
,,13,2876,Ryanair
,,14,1926,Ryanair
,,15,2241,Ryanair
Germany (13),Spain (14),1,3404,Air Europa
(Frankfurt Airport),(Madrid-Barajas Airport),2,3229,Air Europa
,,3,3229,Air Europa
,,4,6518,Air Europa
,,5,3926,Air Europa
,,6,3259,Air Europa
,,7,4925,Air Europa
,,8,4833,Air Europa
,,9,2815,Air Europa
,,10,3259,Air Europa
,,11,3926,Air Europa
,,12,3926,Air Europa
,,13,3259,Air Europa
,,14,2703,Air Europa
,,15,2259,Air Europa
Germany (13),New Zealand (15),1,No flights,No flights
(Frankfurt Airport),(Auckland Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
